library;ref;type;enzyme
#
### Human gut methods paper
#
# Yaffe et al., NM 2020
#
Hum1a_HiC;Hum1;hic;DpnII
Hum1b_HiC;Hum1;hic;DpnII
Hum1c_HiC;Hum1;hic;DpnII
Hum1_SG;Hum1;sg;-
Hum2a_HiC;Hum2;hic;DpnII
Hum2b_HiC;Hum2;hic;DpnII
Hum2_SG;Hum2;sg;-
#
# Kent et al. 2019
#
Hum3a_HiC;Hum3;hic;Sau3AI
Hum3b_HiC;Hum3;hic;Sau3AI
Hum3c_HiC;Hum3;hic;Sau3AI
Hum3d_HiC;Hum3;hic;Sau3AI
Hum3a_SG;Hum3;sg;-
Hum3b_SG;Hum3;sg;-
Hum3c_SG;Hum3;sg;-
Hum3d_SG;Hum3;sg;-
Hum4a_HiC;Hum4;hic;Sau3AI
Hum4b_HiC;Hum4;hic;Sau3AI
Hum4c_HiC;Hum4;hic;Sau3AI
Hum4d_HiC;Hum4;hic;Sau3AI
Hum4e_HiC;Hum4;hic;Sau3AI
Hum4f_HiC;Hum4;hic;Sau3AI
Hum4g_HiC;Hum4;hic;Sau3AI
Hum4a_SG;Hum4;sg;-
Hum4b_SG;Hum4;sg;-
Hum4c_SG;Hum4;sg;-
Hum4d_SG;Hum4;sg;-
Hum4e_SG;Hum4;sg;-
Hum4f_SG;Hum4;sg;-
Hum4g_SG;Hum4;sg;-
Hum5a_HiC;Hum5;hic;Sau3AI
Hum5b_HiC;Hum5;hic;Sau3AI
Hum5c_HiC;Hum5;hic;Sau3AI
Hum5d_HiC;Hum5;hic;Sau3AI
Hum5a_SG;Hum5;sg;-
Hum5b_SG;Hum5;sg;-
Hum5c_SG;Hum5;sg;-
Hum5d_SG;Hum5;sg;-
Hum6a_HiC;Hum6;hic;Sau3AI
Hum6b_HiC;Hum6;hic;Sau3AI
Hum6c_HiC;Hum6;hic;Sau3AI
Hum6d_HiC;Hum6;hic;Sau3AI
Hum6a_SG;Hum6;sg;-
Hum6b_SG;Hum6;sg;-
Hum6c_SG;Hum6;sg;-
Hum6d_SG;Hum6;sg;-
Hum7a_HiC;Hum7;hic;Sau3AI
Hum7b_HiC;Hum7;hic;Sau3AI
Hum7c_HiC;Hum7;hic;Sau3AI
Hum7a_SG;Hum7;sg;-
Hum7b_SG;Hum7;sg;-
Hum7c_SG;Hum7;sg;-
Hum8a_HiC;Hum8;hic;Sau3AI
Hum8b_HiC;Hum8;hic;Sau3AI
Hum8c_HiC;Hum8;hic;Sau3AI
Hum8d_HiC;Hum8;hic;Sau3AI
Hum8e_HiC;Hum8;hic;Sau3AI
Hum8f_HiC;Hum8;hic;Sau3AI
Hum8a_SG;Hum8;sg;-
Hum8b_SG;Hum8;sg;-
Hum8c_SG;Hum8;sg;-
Hum8d_SG;Hum8;sg;-
Hum8e_SG;Hum8;sg;-
Hum8f_SG;Hum8;sg;-
Hum9a_HiC;Hum9;hic;Sau3AI
Hum9b_HiC;Hum9;hic;Sau3AI
Hum9c_HiC;Hum9;hic;Sau3AI
Hum9d_HiC;Hum9;hic;Sau3AI
Hum9e_HiC;Hum9;hic;Sau3AI
Hum9a_SG;Hum9;sg;-
Hum9b_SG;Hum9;sg;-
Hum9c_SG;Hum9;sg;-
Hum9d_SG;Hum9;sg;-
Hum9e_SG;Hum9;sg;-
Hum10a_HiC;Hum10;hic;Sau3AI
Hum10b_HiC;Hum10;hic;Sau3AI
Hum10c_HiC;Hum10;hic;Sau3AI
Hum10d_HiC;Hum10;hic;Sau3AI
Hum10e_HiC;Hum10;hic;Sau3AI
Hum10a_SG;Hum10;sg;-
Hum10b_SG;Hum10;sg;-
Hum10c_SG;Hum10;sg;-
Hum10d_SG;Hum10;sg;-
Hum10e_SG;Hum10;sg;-
Hum11a_HiC;Hum11;hic;Sau3AI
Hum11b_HiC;Hum11;hic;Sau3AI
Hum11c_HiC;Hum11;hic;Sau3AI
Hum11d_HiC;Hum11;hic;Sau3AI
Hum11e_HiC;Hum11;hic;Sau3AI
Hum11a_SG;Hum11;sg;-
Hum11b_SG;Hum11;sg;-
Hum11c_SG;Hum11;sg;-
Hum11d_SG;Hum11;sg;-
Hum11e_SG;Hum11;sg;-
#
# DeMaere et al., MRA 2020
#
Hum12a_HiC;Hum12;hic;Sau3AI,MluCI
Hum12b_HiC;Hum12;hic;Sau3AI,MluCI
#Hum12_SG;Hum12;sg;-
#
# Ivanova et al., Frontiers 2022
#
Hum13a_3C;Hum13;hic;HpaII
Hum13b_3C;Hum13;hic;HpaII
Hum13a_SG;Hum13;sg;-
Hum13b_SG;Hum13;sg;-
Hum14a_3C;Hum14;hic;HpaII
Hum14b_3C;Hum14;hic;HpaII
Hum14a_SG;Hum14;sg;-
Hum14b_SG;Hum14;sg;-
#
# Press et al., BioRXiv 2017
#
Hum15a_HiC;Hum15;hic;Sau3AI
Hum15b_HiC;Hum15;hic;MluCI
Hum15a_SG;Hum15;sg;-
#
# Gounot et al., 2022
#
Hum16a_proxi;Hum16;hic;Sau3AI,MluCI
Hum16a_SG;Hum16;sg;-
Hum17a_proxi;Hum17;hic;Sau3AI,MluCI
Hum17a_SG;Hum17;sg;-
Hum18a_proxi;Hum18;hic;Sau3AI,MluCI
Hum18a_SG;Hum18;sg;-
Hum19a_proxi;Hum19;hic;Sau3AI,MluCI
Hum19a_SG;Hum19;sg;-
Hum20a_proxi;Hum20;hic;Sau3AI,MluCI
Hum20a_SG;Hum20;sg;-
Hum22a_proxi;Hum22;hic;Sau3AI,MluCI
Hum22a_SG;Hum22;sg;-
Hum23a_proxi;Hum23;hic;Sau3AI,MluCI
Hum23a_SG;Hum23;sg;-
Hum25a_proxi;Hum25;hic;Sau3AI,MluCI
Hum25a_SG;Hum25;sg;-
Hum26a_proxi;Hum26;hic;Sau3AI,MluCI
Hum26a_SG;Hum26;sg;-
Hum27a_proxi;Hum27;hic;Sau3AI,MluCI
Hum27a_SG;Hum27;sg;-
Hum28a_proxi;Hum28;hic;Sau3AI,MluCI
Hum28a_SG;Hum28;sg;-
Hum29a_proxi;Hum29;hic;Sau3AI,MluCI
Hum29a_SG;Hum29;sg;-
Hum30a_proxi;Hum30;hic;Sau3AI,MluCI
Hum30a_SG;Hum30;sg;-
Hum31a_proxi;Hum31;hic;Sau3AI,MluCI
Hum31a_SG;Hum31;sg;-
Hum32a_proxi;Hum32;hic;Sau3AI,MluCI
Hum32a_SG;Hum32;sg;-
Hum33a_proxi;Hum33;hic;Sau3AI,MluCI
Hum33a_SG;Hum33;sg;-
Hum34a_proxi;Hum34;hic;Sau3AI,MluCI
Hum34a_SG;Hum34;sg;-
Hum35a_proxi;Hum35;hic;Sau3AI,MluCI
Hum35a_SG;Hum35;sg;-
Hum36a_proxi;Hum36;hic;Sau3AI,MluCI
Hum36a_SG;Hum36;sg;-
Hum37a_proxi;Hum37;hic;Sau3AI,MluCI
Hum37a_SG;Hum37;sg;-
Hum38a_proxi;Hum38;hic;Sau3AI,MluCI
Hum38a_SG;Hum38;sg;-
Hum39a_3C;Hum39;hic;Sau3AI,MluCI
Hum39a_SG;Hum39;sg;-
#
# Marbouty et al., Elife 2021
#
Hum40a_3C;Hum40;hic;HpaII
Hum40b_3C;Hum40;hic;MluCI
Hum41a_3C;Hum41;hic;HpaII
Hum41b_3C;Hum41;hic;MluCI
Hum42a_3C;Hum42;hic;HpaII
Hum42b_3C;Hum42;hic;MluCI
Hum43a_3C;Hum43;hic;HpaII
Hum43b_3C;Hum43;hic;MluCI
Hum44a_3C;Hum44;hic;HpaII
Hum44b_3C;Hum44;hic;MluCI
Hum45a_3C;Hum45;hic;HpaII
Hum45b_3C;Hum45;hic;MluCI
Hum46a_3C;Hum46;hic;HpaII
Hum46b_3C;Hum46;hic;MluCI
Hum47a_3C;Hum47;hic;HpaII
Hum47b_3C;Hum47;hic;MluCI
Hum47a_eHiC;Hum47;hic;HpaII
Hum47b_eHiC;Hum47;hic;MluCI
Hum48a_3C;Hum48;hic;HpaII
Hum48b_3C;Hum48;hic;MluCI
Hum48a_eHiC;Hum48;hic;HpaII
Hum48b_eHiC;Hum48;hic;MluCI
Hum49a_3C;Hum49;hic;HpaII
Hum49b_3C;Hum49;hic;MluCI
Hum49a_eHiC;Hum49;hic;HpaII
Hum49b_eHiC;Hum49;hic;MluCI
Hum49a_arima;Hum49;hic;HinfI,DpnII
# 
# RIIP Biota
#
Hum50a_arima;Hum50;hic;HinfI,DpnII
Hum50b_arima;Hum50;hic;HinfI,DpnII
Hum50a_SG;Hum50;sg;-
Hum51a_arima;Hum51;hic;HinfI,DpnII
Hum51a_SG;Hum51;sg;-
Hum52a_arima;Hum52;hic;HinfI,DpnII
Hum52a_SG;Hum52;sg;-
Hum53a_arima;Hum53;hic;HinfI,DpnII
Hum53a_SG;Hum53;sg;-
Hum54a_arima;Hum54;hic;HinfI,DpnII
Hum54a_SG;Hum54;sg;-
Hum55a_arima;Hum55;hic;HinfI,DpnII
Hum55a_SG;Hum55;sg;-
Hum56a_arima;Hum56;hic;HinfI,DpnII
Hum56a_SG;Hum56;sg;-
Hum57a_arima;Hum57;hic;HinfI,DpnII
Hum57a_SG;Hum57;sg;-
Hum66a_arima;Hum66;hic;HinfI,DpnII
Hum66b_arima;Hum66;hic;HinfI,DpnII
Hum66a_SG;Hum66;sg;-
#
# Naples
#
#naplesGeno1;Naples;hic;DpnII,HinfI;small;1
#naplesMM1;Naples;hic;DpnII,HinfI;small;2
#naplesGeno2;Naples;hic;DpnII,HinfI;medium;1
#naplesMM2;Naples;hic;DpnII,HinfI;medium;2
#naplesGeno3;Naples;hic;DpnII,HinfI;large;1
#naplesMM3;Naples;hic;DpnII,HinfI;large;2
#
# Helaine
#
#SH2;Helaine;hic;DpnII,HinfI;T-48;1
#SH3;Helaine;hic;DpnII,HinfI;T-24;1
#SH4;Helaine;hic;DpnII,HinfI;T+00;1
#SH5;Helaine;hic;DpnII,HinfI;T+12;1
#SH6;Helaine;hic;DpnII,HinfI;T+24;1
#SH7;Helaine;hic;DpnII,HinfI;T+36;1
#SH8;Helaine;hic;DpnII,HinfI;T+48;1
#SH9;Helaine;sg;-;T-48;1
#SH10;Helaine;sg;-;T-24;1
#SH11;Helaine;sg;-;T+00;1
#SH12;Helaine;sg;-;T+12;1
#SH13;Helaine;sg;-;T+24;1
#SH14;Helaine;sg;-;T+36;1
#SH15;Helaine;sg;-;T+48;1
#
# Hog4
# 
#MM33;Hog4;hic;DpnII,HinfI;-;1
#SG9;Hog4;sg;-;-;1

